Row;S1;S2;S3;S4;S5;S6;S7;B1;B2;B3;B4;B5;B6;B7;O1;O2;O3;O4;O5
86;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1
87;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0
88;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90;1;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1
91;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1
92;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1
93;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;1
94;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1
95;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1
96;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1
97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1
99;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;1;0;0;0
100;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101;1;1;1;0;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1
102;1;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0
103;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;1
104;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
105;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1
106;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
109;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
110;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
113;1;0;1;1;1;0;0;0;0;0;1;1;1;1;0;1;0;0;0
114;1;1;1;1;1;0;0;1;0;1;1;1;1;1;0;1;0;0;1
115;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1
116;1;1;0;0;0;0;0;1;0;1;1;1;1;1;0;0;0;0;1
117;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;1;1
118;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0
119;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
120;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
121;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1
122;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0
123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
124;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
125;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
127;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
129;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
130;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
131;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1
132;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
133;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
134;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
135;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
136;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
137;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
138;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0
139;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
140;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
141;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
142;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
143;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
144;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1
145;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1
